

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 06 15:42:28 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   780  00FF15  54                 	db	84
   781  00FF16  24                 	db	36
   782  00FF17  04                 	db	4
   783  00FF18  04                 	db	4
   784  00FF19  3F                 	db	63
   785  00FF1A  44                 	db	68
   786  00FF1B  24                 	db	36
   787  00FF1C  3C                 	db	60
   788  00FF1D  40                 	db	64
   789  00FF1E  40                 	db	64
   790  00FF1F  20                 	db	32
   791  00FF20  7C                 	db	124
   792  00FF21  1C                 	db	28
   793  00FF22  20                 	db	32
   794  00FF23  40                 	db	64
   795  00FF24  20                 	db	32
   796  00FF25  1C                 	db	28
   797  00FF26  3C                 	db	60
   798  00FF27  40                 	db	64
   799  00FF28  30                 	db	48
   800  00FF29  40                 	db	64
   801  00FF2A  3C                 	db	60
   802  00FF2B  44                 	db	68
   803  00FF2C  28                 	db	40
   804  00FF2D  10                 	db	16
   805  00FF2E  28                 	db	40
   806  00FF2F  44                 	db	68
   807  00FF30  4C                 	db	76
   808  00FF31  90                 	db	144
   809  00FF32  90                 	db	144
   810  00FF33  90                 	db	144
   811  00FF34  7C                 	db	124
   812  00FF35  44                 	db	68
   813  00FF36  64                 	db	100
   814  00FF37  54                 	db	84
   815  00FF38  4C                 	db	76
   816  00FF39  44                 	db	68
   817  00FF3A  00                 	db	0
   818  00FF3B  08                 	db	8
   819  00FF3C  36                 	db	54
   820  00FF3D  41                 	db	65
   821  00FF3E  00                 	db	0
   822  00FF3F  00                 	db	0
   823  00FF40  00                 	db	0
   824  00FF41  77                 	db	119
   825  00FF42  00                 	db	0
   826  00FF43  00                 	db	0
   827  00FF44  00                 	db	0
   828  00FF45  41                 	db	65
   829  00FF46  36                 	db	54
   830  00FF47  08                 	db	8
   831  00FF48  00                 	db	0
   832  00FF49  02                 	db	2
   833  00FF4A  01                 	db	1
   834  00FF4B  02                 	db	2
   835  00FF4C  04                 	db	4
   836  00FF4D  02                 	db	2
   837  00FF4E                     __end_of_font2:
   838                           	opt stack 0
   839  00FF4E                     _dpowers:
   840                           	opt stack 0
   841  00FF4E  0001               	dw	1
   842  00FF50  000A               	dw	10
   843  00FF52  0064               	dw	100
   844  00FF54  03E8               	dw	1000
   845  00FF56  2710               	dw	10000
   846  00FF58                     __end_of_dpowers:
   847                           	opt stack 0
   848  00FF58                     _hexpowers:
   849                           	opt stack 0
   850  00FF58  0001               	dw	1
   851  00FF5A  0010               	dw	16
   852  00FF5C  0100               	dw	256
   853  00FF5E  1000               	dw	4096
   854  00FF60                     __end_of_hexpowers:
   855                           	opt stack 0
   856  0000                     _ADCON0	set	4034
   857  0000                     _ADCON0bits	set	4034
   858  0000                     _ADCON1	set	4033
   859  0000                     _ADCON2	set	4032
   860  0000                     _ADRESH	set	4036
   861  0000                     _ADRESL	set	4035
   862  0000                     _CCP1CON	set	4029
   863  0000                     _CCP2CON	set	4026
   864  0000                     _CCPR1L	set	4030
   865  0000                     _CCPR2L	set	4027
   866  0000                     _INTCON2bits	set	4081
   867  0000                     _INTCONbits	set	4082
   868  0000                     _OSCCON	set	4051
   869  0000                     _PIE1bits	set	3997
   870  0000                     _PIR1bits	set	3998
   871  0000                     _PIR2bits	set	4001
   872  0000                     _PORTA	set	3968
   873  0000                     _PORTB	set	3969
   874  0000                     _PORTC	set	3970
   875  0000                     _PORTCbits	set	3970
   876  0000                     _PORTD	set	3971
   877  0000                     _PORTDbits	set	3971
   878  0000                     _PORTE	set	3972
   879  0000                     _PR2	set	4043
   880  0000                     _RCSTA	set	4011
   881  0000                     _RCSTAbits	set	4011
   882  0000                     _SPBRG	set	4015
   883  0000                     _SPBRGH	set	4016
   884  0000                     _SSPBUF	set	4041
   885  0000                     _SSPCON1	set	4038
   886  0000                     _SSPSTAT	set	4039
   887  0000                     _SSPSTATbits	set	4039
   888  0000                     _T0CON	set	4053
   889  0000                     _T0CONbits	set	4053
   890  0000                     _T1CON	set	4045
   891  0000                     _T1CONbits	set	4045
   892  0000                     _T2CON	set	4042
   893  0000                     _T3CON	set	4017
   894  0000                     _T3CONbits	set	4017
   895  0000                     _TMR0H	set	4055
   896  0000                     _TMR0L	set	4054
   897  0000                     _TMR1H	set	4047
   898  0000                     _TMR1L	set	4046
   899  0000                     _TMR3L	set	4018
   900  0000                     _TRISA	set	3986
   901  0000                     _TRISB	set	3987
   902  0000                     _TRISC	set	3988
   903  0000                     _TRISCbits	set	3988
   904  0000                     _TRISD	set	3989
   905  0000                     _TRISDbits	set	3989
   906  0000                     _TRISE	set	3990
   907  0000                     _TXREG	set	4013
   908  0000                     _TXSTA	set	4012
   909  0000                     _TXSTAbits	set	4012
   910  0000                     _TRMT	set	32097
   911  0000                     _nRBPU	set	32655
   912  00FF60                     STR_3:
   913  00FF60  20                 	db	32
   914  00FF61  54                 	db	84	;'T'
   915  00FF62  65                 	db	101	;'e'
   916  00FF63  6D                 	db	109	;'m'
   917  00FF64  70                 	db	112	;'p'
   918  00FF65  65                 	db	101	;'e'
   919  00FF66  72                 	db	114	;'r'
   920  00FF67  61                 	db	97	;'a'
   921  00FF68  74                 	db	116	;'t'
   922  00FF69  75                 	db	117	;'u'
   923  00FF6A  72                 	db	114	;'r'
   924  00FF6B  65                 	db	101	;'e'
   925  00FF6C  20                 	db	32
   926  00FF6D  3D                 	db	61	;'='
   927  00FF6E  20                 	db	32
   928  00FF6F  25                 	db	37
   929  00FF70  64                 	db	100	;'d'
   930  00FF71  20                 	db	32
   931  00FF72  64                 	db	100	;'d'
   932  00FF73  65                 	db	101	;'e'
   933  00FF74  67                 	db	103	;'g'
   934  00FF75  72                 	db	114	;'r'
   935  00FF76  65                 	db	101	;'e'
   936  00FF77  65                 	db	101	;'e'
   937  00FF78  73                 	db	115	;'s'
   938  00FF79  43                 	db	67	;'C'
   939  00FF7A  20                 	db	32
   940  00FF7B  3D                 	db	61	;'='
   941  00FF7C  20                 	db	32
   942  00FF7D  25                 	db	37
   943  00FF7E  64                 	db	100	;'d'
   944  00FF7F  20                 	db	32
   945  00FF80  64                 	db	100	;'d'
   946  00FF81  65                 	db	101	;'e'
   947  00FF82  67                 	db	103	;'g'
