

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 20 15:50:30 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   743  00FD66  00                 	db	0
   744  00FD67  44                 	db	68
   745  00FD68  7D                 	db	125
   746  00FD69  40                 	db	64
   747  00FD6A  00                 	db	0
   748  00FD6B  20                 	db	32
   749  00FD6C  40                 	db	64
   750  00FD6D  40                 	db	64
   751  00FD6E  3D                 	db	61
   752  00FD6F  00                 	db	0
   753  00FD70  7F                 	db	127
   754  00FD71  10                 	db	16
   755  00FD72  28                 	db	40
   756  00FD73  44                 	db	68
   757  00FD74  00                 	db	0
   758  00FD75  00                 	db	0
   759  00FD76  41                 	db	65
   760  00FD77  7F                 	db	127
   761  00FD78  40                 	db	64
   762  00FD79  00                 	db	0
   763  00FD7A  7C                 	db	124
   764  00FD7B  04                 	db	4
   765  00FD7C  78                 	db	120
   766  00FD7D  04                 	db	4
   767  00FD7E  78                 	db	120
   768  00FD7F  7C                 	db	124
   769  00FD80  08                 	db	8
   770  00FD81  04                 	db	4
   771  00FD82  04                 	db	4
   772  00FD83  78                 	db	120
   773  00FD84  38                 	db	56
   774  00FD85  44                 	db	68
   775  00FD86  44                 	db	68
   776  00FD87  44                 	db	68
   777  00FD88  38                 	db	56
   778  00FD89  FC                 	db	252
   779  00FD8A  18                 	db	24
   780  00FD8B  24                 	db	36
   781  00FD8C  24                 	db	36
   782  00FD8D  18                 	db	24
   783  00FD8E  18                 	db	24
   784  00FD8F  24                 	db	36
   785  00FD90  24                 	db	36
   786  00FD91  18                 	db	24
   787  00FD92  FC                 	db	252
   788  00FD93  7C                 	db	124
   789  00FD94  08                 	db	8
   790  00FD95  04                 	db	4
   791  00FD96  04                 	db	4
   792  00FD97  08                 	db	8
   793  00FD98  48                 	db	72
   794  00FD99  54                 	db	84
   795  00FD9A  54                 	db	84
   796  00FD9B  54                 	db	84
   797  00FD9C  24                 	db	36
   798  00FD9D  04                 	db	4
   799  00FD9E  04                 	db	4
   800  00FD9F  3F                 	db	63
   801  00FDA0  44                 	db	68
   802  00FDA1  24                 	db	36
   803  00FDA2  3C                 	db	60
   804  00FDA3  40                 	db	64
   805  00FDA4  40                 	db	64
   806  00FDA5  20                 	db	32
   807  00FDA6  7C                 	db	124
   808  00FDA7  1C                 	db	28
   809  00FDA8  20                 	db	32
   810  00FDA9  40                 	db	64
   811  00FDAA  20                 	db	32
   812  00FDAB  1C                 	db	28
   813  00FDAC  3C                 	db	60
   814  00FDAD  40                 	db	64
   815  00FDAE  30                 	db	48
   816  00FDAF  40                 	db	64
   817  00FDB0  3C                 	db	60
   818  00FDB1  44                 	db	68
   819  00FDB2  28                 	db	40
   820  00FDB3  10                 	db	16
   821  00FDB4  28                 	db	40
   822  00FDB5  44                 	db	68
   823  00FDB6  4C                 	db	76
   824  00FDB7  90                 	db	144
   825  00FDB8  90                 	db	144
   826  00FDB9  90                 	db	144
   827  00FDBA  7C                 	db	124
   828  00FDBB  44                 	db	68
   829  00FDBC  64                 	db	100
   830  00FDBD  54                 	db	84
   831  00FDBE  4C                 	db	76
   832  00FDBF  44                 	db	68
   833  00FDC0  00                 	db	0
   834  00FDC1  08                 	db	8
   835  00FDC2  36                 	db	54
   836  00FDC3  41                 	db	65
   837  00FDC4  00                 	db	0
   838  00FDC5  00                 	db	0
   839  00FDC6  00                 	db	0
   840  00FDC7  77                 	db	119
   841  00FDC8  00                 	db	0
   842  00FDC9  00                 	db	0
   843  00FDCA  00                 	db	0
   844  00FDCB  41                 	db	65
   845  00FDCC  36                 	db	54
   846  00FDCD  08                 	db	8
   847  00FDCE  00                 	db	0
   848  00FDCF  02                 	db	2
   849  00FDD0  01                 	db	1
   850  00FDD1  02                 	db	2
   851  00FDD2  04                 	db	4
   852  00FDD3  02                 	db	2
   853  00FDD4                     __end_of_font2:
   854                           	opt stack 0
   855  00FDD4                     _dpowers:
   856                           	opt stack 0
   857  00FDD4  0001               	dw	1
   858  00FDD6  0000               	dw	0
   859  00FDD8  000A               	dw	10
   860  00FDDA  0000               	dw	0
   861  00FDDC  0064               	dw	100
   862  00FDDE  0000               	dw	0
   863  00FDE0  03E8               	dw	1000
   864  00FDE2  0000               	dw	0
   865  00FDE4  2710               	dw	10000
   866  00FDE6  0000               	dw	0
   867  00FDE8  86A0               	dw	34464
   868  00FDEA  0001               	dw	1
   869  00FDEC  4240               	dw	16960
   870  00FDEE  000F               	dw	15
   871  00FDF0  9680               	dw	38528
   872  00FDF2  0098               	dw	152
   873  00FDF4  E100               	dw	57600
   874  00FDF6  05F5               	dw	1525
   875  00FDF8  CA00               	dw	51712
   876  00FDFA  3B9A               	dw	15258
   877  00FDFC                     __end_of_dpowers:
   878                           	opt stack 0
   879  00FDFC                     __npowers_:
   880                           	opt stack 0
   881  00FDFC  00                 	db	0
   882  00FDFD  80                 	db	128
   883  00FDFE  3F                 	db	63
   884  00FDFF  CD                 	db	205
   885  00FE00  CC                 	db	204
   886  00FE01  3D                 	db	61
   887  00FE02  D7                 	db	215
   888  00FE03  23                 	db	35
   889  00FE04  3C                 	db	60
   890  00FE05  12                 	db	18
   891  00FE06  83                 	db	131
   892  00FE07  3A                 	db	58
   893  00FE08  B7                 	db	183
   894  00FE09  D1                 	db	209
   895  00FE0A  38                 	db	56
   896  00FE0B  C6                 	db	198
   897  00FE0C  27                 	db	39
   898  00FE0D  37                 	db	55
   899  00FE0E  38                 	db	56
   900  00FE0F  86                 	db	134
   901  00FE10  35                 	db	53
   902  00FE11  C0                 	db	192
   903  00FE12  D6                 	db	214
   904  00FE13  33                 	db	51
   905  00FE14  CC                 	db	204
   906  00FE15  2B                 	db	43
   907  00FE16  32                 	db	50
   908  00FE17  70                 	db	112
   909  00FE18  89                 	db	137
   910  00FE19  30                 	db	48
   911  00FE1A  E7                 	db	231
   912  00FE1B  DB                 	db	219
   913  00FE1C  2E                 	db	46
   914  00FE1D  E5                 	db	229
   915  00FE1E  3C                 	db	60
   916  00FE1F  1E                 	db	30
